mutant1,mutant2,template,passed_test,diff_locations,explored_diffs,elapsed_time
smiTemplateid3.xml,tadSyncid5id13.xml,Template5,FAILED,7,6,7
smiTemplateid3.xml,tadSyncid12id1.xml,Template2,FAILED,8,4,5
tadSyncid12id1.xml,smiTemplateid3.xml,Template1,PASSED,3,3,7
smiTemplateid11.xml,smiTemplateid3.xml,Template6,PASSED,6,6,7
smiTemplateid3.xml,smiTemplateid11.xml,Template7,PASSED,7,7,6
tadSyncid3id3.xml,smiTemplateid3.xml,Template1,PASSED,1,1,7
smiTemplateid3.xml,tadSyncid3id3.xml,Template4,FAILED,6,4,5
smiTemplateid3.xml,tadSyncid0id5.xml,Template8,FAILED,8,5,6
tadSyncid0id5.xml,smiTemplateid3.xml,Template3,PASSED,3,3,7
tadSyncid8id0.xml,smiTemplateid3.xml,Template2,PASSED,3,3,6
smiTemplateid3.xml,tadSyncid8id0.xml,Template8,FAILED,8,1,8
tadSyncid9id9.xml,smiTemplateid3.xml,Template2,PASSED,2,2,5
smiTemplateid3.xml,tadSyncid9id9.xml,Template6,FAILED,7,1,8
tadSyncid13id5.xml,smiTemplateid3.xml,Template1,PASSED,2,2,6
smiTemplateid3.xml,tadSyncid13id5.xml,Template6,FAILED,7,3,6
smiTemplateid3.xml,tadSyncid13id10.xml,Template1,FAILED,7,2,9
tadSyncid13id10.xml,smiTemplateid3.xml,Template1,PASSED,2,2,5
smiTemplateid3.xml,tadSyncid3id5.xml,Template5,FAILED,7,4,5
tadSyncid3id5.xml,smiTemplateid3.xml,Template1,PASSED,2,2,6
tadSyncid2id6.xml,smiTemplateid3.xml,Template1,PASSED,2,2,8
smiTemplateid3.xml,tadSyncid2id6.xml,Template5,FAILED,7,6,6
smiTemplateid3.xml,tadSyncid3id9.xml,Template6,FAILED,7,2,5
tadSyncid3id9.xml,smiTemplateid3.xml,Template2,PASSED,2,2,5
tadSyncid2id8.xml,smiTemplateid3.xml,Template1,PASSED,2,2,10
smiTemplateid3.xml,tadSyncid2id8.xml,Template5,FAILED,7,1,7
smiTemplateid3.xml,tadSyncid5id2.xml,Template6,FAILED,7,7,6
tadSyncid5id2.xml,smiTemplateid3.xml,Template2,PASSED,2,2,6
smiTemplateid3.xml,tadSyncid9id13.xml,Template7,FAILED,7,5,5
tadSyncid9id13.xml,smiTemplateid3.xml,Template2,PASSED,2,2,6
smiTemplateid3.xml,tadSyncid13id13.xml,Template4,FAILED,6,3,6
tadSyncid13id13.xml,smiTemplateid3.xml,Template1,PASSED,1,1,8
tadSyncid5id7.xml,tadSyncid6id4.xml,Template3,FAILED,5,1,11
tadSyncid6id4.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,7
tadSyncid5id7.xml,tadSyncid7id13.xml,Template3,FAILED,3,3,8
tadSyncid7id13.xml,tadSyncid5id7.xml,Template3,FAILED,3,1,7
tadSyncid5id7.xml,ccn5.xml,Template1,FAILED,2,1,7
ccn5.xml,tadSyncid5id7.xml,Template3,FAILED,3,1,9
tadSyncid5id7.xml,tadSyncid7id7.xml,Template3,FAILED,3,3,6
tadSyncid7id7.xml,tadSyncid5id7.xml,Template3,FAILED,3,1,9
tadSyncid5id7.xml,tadSyncid0id4.xml,Template5,FAILED,5,3,6
tadSyncid0id4.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,7
tadSyncid5id7.xml,tmi16.xml,Template4,PASSED,4,4,5
tmi16.xml,tadSyncid5id7.xml,Template5,FAILED,6,4,6
tadSyncid5id7.xml,tadSyncid6id6.xml,Template1,PASSED,3,3,6
tadSyncid6id6.xml,tadSyncid5id7.xml,Template3,PASSED,3,3,6
tadSyncid5id7.xml,tadSyncid10id5.xml,Template3,FAILED,4,3,5
tadSyncid10id5.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,9
tadSyncid5id7.xml,tadSyncid13id2.xml,Template4,FAILED,4,1,12
tadSyncid13id2.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,6
tadSyncid5id7.xml,tadSyncid1id1.xml,Template4,FAILED,4,3,11
tadSyncid1id1.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,8
tadSyncid5id7.xml,tadSyncid1id10.xml,Template5,FAILED,5,1,9
tadSyncid1id10.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,7
tadSyncid5id7.xml,tadSyncid6id2.xml,Template3,FAILED,5,2,7
tadSyncid6id2.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,ccn7.xml,Template2,PASSED,2,2,6
ccn7.xml,tadSyncid5id7.xml,Template3,FAILED,3,2,9
tadSyncid5id7.xml,tadSyncid1id12.xml,Template5,FAILED,5,5,8
tadSyncid1id12.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,7
tadSyncid5id7.xml,tadSyncid7id1.xml,Template3,FAILED,4,1,11
tadSyncid7id1.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,9
tadSyncid5id7.xml,tadSyncid3id1.xml,Template2,PASSED,5,5,6
tadSyncid3id1.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid4id13.xml,Template4,PASSED,4,4,6
tadSyncid4id13.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,11
tadSyncid5id7.xml,tadSyncid3id10.xml,Template2,PASSED,5,5,5
tadSyncid3id10.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,tadSyncid8id6.xml,Template5,FAILED,5,1,9
tadSyncid8id6.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,tadSyncid11id1.xml,Template5,FAILED,5,4,5
tadSyncid11id1.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,6
tadSyncid5id7.xml,tadSyncid1id4.xml,Template5,FAILED,5,4,7
tadSyncid1id4.xml,tadSyncid5id7.xml,Template5,FAILED,5,4,7
tadSyncid5id7.xml,tadSyncid11id2.xml,Template3,FAILED,5,1,7
tadSyncid11id2.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,tadSyncid11id12.xml,Template5,FAILED,5,5,7
tadSyncid11id12.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,6
tadSyncid5id7.xml,tadSyncid10id2.xml,Template4,FAILED,5,1,9
tadSyncid10id2.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,11
tadSyncid5id7.xml,tadSyncid2id3.xml,Template1,PASSED,5,5,7
tadSyncid2id3.xml,tadSyncid5id7.xml,Template5,FAILED,5,3,8
tadSyncid5id7.xml,ccn3.xml,Template1,PASSED,2,2,8
ccn3.xml,tadSyncid5id7.xml,Template3,FAILED,3,2,7
tadSyncid5id7.xml,tadSyncid7id2.xml,Template3,FAILED,4,2,6
tadSyncid7id2.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,6
tadSyncid5id7.xml,tadSyncid4id8.xml,Template1,PASSED,5,5,7
tadSyncid4id8.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,smiTemplateid9.xml,Template1,PASSED,3,3,6
smiTemplateid9.xml,tadSyncid5id7.xml,Template5,FAILED,7,2,8
tadSyncid5id7.xml,tadSyncid5id3.xml,Template1,PASSED,4,4,6
tadSyncid5id3.xml,tadSyncid5id7.xml,Template3,PASSED,4,4,7
tadSyncid5id7.xml,tadSyncid13id3.xml,Template4,FAILED,4,1,8
tadSyncid13id3.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,6
tadSyncid5id7.xml,tadSyncid7id5.xml,Template2,FAILED,3,2,6
tadSyncid7id5.xml,tadSyncid5id7.xml,Template3,FAILED,3,3,8
tadSyncid5id7.xml,tmi13.xml,Template3,PASSED,3,3,6
tmi13.xml,tadSyncid5id7.xml,Template5,FAILED,6,3,6
tadSyncid5id7.xml,tadSyncid0id1.xml,Template5,FAILED,5,4,6
tadSyncid0id1.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,7
tadSyncid5id7.xml,tadSyncid1id6.xml,Template5,FAILED,5,3,6
tadSyncid1id6.xml,tadSyncid5id7.xml,Template5,FAILED,5,3,7
tadSyncid5id7.xml,tadSyncid0id6.xml,Template5,FAILED,5,5,6
tadSyncid0id6.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,7
tadSyncid5id7.xml,ccn8.xml,Template1,PASSED,2,2,10
ccn8.xml,tadSyncid5id7.xml,Template3,FAILED,3,3,7
tadSyncid5id7.xml,tadSyncid5id6.xml,Template3,PASSED,4,4,7
tadSyncid5id6.xml,tadSyncid5id7.xml,Template3,PASSED,4,4,5
tadSyncid5id7.xml,tadSyncid8id9.xml,Template5,FAILED,5,3,6
tadSyncid8id9.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,10
tadSyncid5id7.xml,tadSyncid0id12.xml,Template5,FAILED,5,3,6
tadSyncid0id12.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,tadSyncid1id7.xml,Template4,FAILED,4,1,11
tadSyncid1id7.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,8
tadSyncid5id7.xml,tadSyncid12id9.xml,Template5,FAILED,5,1,7
tadSyncid12id9.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,tadSyncid3id12.xml,Template2,PASSED,5,5,6
tadSyncid3id12.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,7
tadSyncid5id7.xml,tadSyncid7id10.xml,Template4,FAILED,4,4,6
tadSyncid7id10.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,7
tadSyncid5id7.xml,tadSyncid4id2.xml,Template5,PASSED,5,5,6
tadSyncid4id2.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid2id2.xml,Template3,PASSED,4,4,6
tadSyncid2id2.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,6
tadSyncid5id7.xml,tadSyncid2id12.xml,Template3,PASSED,5,5,5
tadSyncid2id12.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,11
tadSyncid5id7.xml,tadSyncid4id11.xml,Template2,PASSED,5,5,6
tadSyncid4id11.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,6
tadSyncid5id7.xml,tadSyncid0id11.xml,Template5,FAILED,5,5,6
tadSyncid0id11.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,12
tadSyncid5id7.xml,smiTemplateid0.xml,Template1,PASSED,2,2,8
smiTemplateid0.xml,tadSyncid5id7.xml,Template4,FAILED,6,3,6
tadSyncid5id7.xml,tadSyncid12id3.xml,Template5,FAILED,5,1,6
tadSyncid12id3.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,7
tadSyncid5id7.xml,tadSyncid12id7.xml,Template4,FAILED,4,1,9
tadSyncid12id7.xml,tadSyncid5id7.xml,Template4,FAILED,4,3,6
tadSyncid5id7.xml,tadSyncid8id13.xml,Template4,FAILED,4,3,7
tadSyncid8id13.xml,tadSyncid5id7.xml,Template4,FAILED,4,3,6
tadSyncid5id7.xml,tadSyncid13id11.xml,Template3,FAILED,4,3,5
tadSyncid13id11.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,12
tadSyncid5id7.xml,tmi6.xml,Template2,PASSED,2,2,8
tmi6.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,tadSyncid8id2.xml,Template3,FAILED,5,3,6
tadSyncid8id2.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,smiTemplateid12.xml,Template2,PASSED,2,2,6
smiTemplateid12.xml,tadSyncid5id7.xml,Template5,FAILED,7,4,5
tadSyncid5id7.xml,tadSyncid5id5.xml,Template1,PASSED,3,3,6
tadSyncid5id5.xml,tadSyncid5id7.xml,Template3,PASSED,3,3,6
tadSyncid5id7.xml,tadSyncid12id12.xml,Template4,FAILED,4,1,11
tadSyncid12id12.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,11
tadSyncid5id7.xml,tadSyncid9id3.xml,Template4,FAILED,5,1,6
tadSyncid9id3.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,7
tadSyncid5id7.xml,tadSyncid7id11.xml,Template4,FAILED,4,4,6
tadSyncid7id11.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,9
tadSyncid5id7.xml,tadSyncid0id10.xml,Template5,FAILED,5,2,10
tadSyncid0id10.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,tadSyncid12id2.xml,Template3,FAILED,5,2,7
tadSyncid12id2.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,tmi14.xml,Template1,PASSED,4,4,7
tmi14.xml,tadSyncid5id7.xml,Template2,FAILED,6,2,6
tadSyncid5id7.xml,tadSyncid3id7.xml,Template3,PASSED,4,4,6
tadSyncid3id7.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,8
tadSyncid5id7.xml,cxl4.xml,Template1,PASSED,2,2,12
cxl4.xml,tadSyncid5id7.xml,Template3,FAILED,3,1,11
tadSyncid5id7.xml,tadSyncid4id0.xml,Template5,PASSED,5,5,7
tadSyncid4id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,3,7
tadSyncid5id7.xml,ccn1.xml,Template1,PASSED,2,2,7
ccn1.xml,tadSyncid5id7.xml,Template3,FAILED,3,2,6
tadSyncid5id7.xml,cxs2.xml,Template1,PASSED,2,2,6
cxs2.xml,tadSyncid5id7.xml,Template3,FAILED,3,1,8
tadSyncid5id7.xml,cxs3.xml,Template1,FAILED,2,1,9
cxs3.xml,tadSyncid5id7.xml,Template3,FAILED,3,3,6
tadSyncid5id7.xml,tadSyncid10id10.xml,Template4,FAILED,4,1,7
tadSyncid10id10.xml,tadSyncid5id7.xml,Template4,FAILED,4,3,7
tadSyncid5id7.xml,cxl2.xml,Template2,PASSED,2,2,7
cxl2.xml,tadSyncid5id7.xml,Template3,FAILED,3,2,6
tadSyncid5id7.xml,tadSyncid6id3.xml,Template3,FAILED,5,2,6
tadSyncid6id3.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,6
tadSyncid5id7.xml,ccn6.xml,Template1,FAILED,2,1,8
ccn6.xml,tadSyncid5id7.xml,Template3,FAILED,3,1,8
tadSyncid5id7.xml,tadSyncid8id5.xml,Template4,FAILED,4,1,10
tadSyncid8id5.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,6
tadSyncid5id7.xml,tadSyncid2id1.xml,Template4,PASSED,5,5,7
tadSyncid2id1.xml,tadSyncid5id7.xml,Template5,FAILED,5,4,6
tadSyncid5id7.xml,tmi8.xml,Template3,PASSED,3,3,6
tmi8.xml,tadSyncid5id7.xml,Template5,FAILED,6,1,7
tadSyncid5id7.xml,tadSyncid4id4.xml,Template2,PASSED,4,4,6
tadSyncid4id4.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,6
tadSyncid5id7.xml,tadSyncid2id7.xml,Template1,PASSED,4,4,6
tadSyncid2id7.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,6
tadSyncid5id7.xml,tadSyncid6id10.xml,Template5,FAILED,5,5,6
tadSyncid6id10.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,7
tadSyncid5id7.xml,tadSyncid7id6.xml,Template4,FAILED,4,1,11
tadSyncid7id6.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,12
tadSyncid5id7.xml,tadSyncid11id5.xml,Template4,FAILED,4,1,8
tadSyncid11id5.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,8
tadSyncid5id7.xml,tadSyncid3id11.xml,Template4,PASSED,5,5,9
tadSyncid3id11.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,7
tadSyncid5id7.xml,tmi2.xml,Template1,PASSED,2,2,9
tmi2.xml,tadSyncid5id7.xml,Template4,FAILED,5,4,6
tadSyncid5id7.xml,tadSyncid3id13.xml,Template1,PASSED,4,4,6
tadSyncid3id13.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,8
tadSyncid5id7.xml,tadSyncid9id5.xml,Template3,FAILED,4,1,9
tadSyncid9id5.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,10
tadSyncid5id7.xml,tadSyncid2id11.xml,Template5,PASSED,5,5,6
tadSyncid2id11.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,tadSyncid8id11.xml,Template5,FAILED,5,3,8
tadSyncid8id11.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid1id0.xml,Template5,FAILED,5,2,10
tadSyncid1id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid2id13.xml,Template3,PASSED,4,4,7
tadSyncid2id13.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,8
tadSyncid5id7.xml,tadSyncid4id6.xml,Template4,PASSED,5,5,6
tadSyncid4id6.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,tadSyncid0id7.xml,Template4,FAILED,4,1,15
tadSyncid0id7.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,10
tadSyncid5id7.xml,tadSyncid11id4.xml,Template3,FAILED,5,4,6
tadSyncid11id4.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,9
tadSyncid5id7.xml,tadSyncid6id5.xml,Template4,FAILED,4,1,8
tadSyncid6id5.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,8
tadSyncid5id7.xml,tadSyncid9id0.xml,Template5,FAILED,5,4,5
tadSyncid9id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid7id12.xml,Template4,FAILED,4,1,9
tadSyncid7id12.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,7
tadSyncid5id7.xml,tadSyncid2id10.xml,Template2,PASSED,5,5,7
tadSyncid2id10.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,5
tadSyncid5id7.xml,tadSyncid4id9.xml,Template3,PASSED,5,5,6
tadSyncid4id9.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,6
tadSyncid5id7.xml,tadSyncid1id11.xml,Template5,FAILED,5,4,6
tadSyncid1id11.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,9
tadSyncid5id7.xml,tadSyncid0id2.xml,Template2,PASSED,4,4,7
tadSyncid0id2.xml,tadSyncid5id7.xml,Template4,PASSED,4,4,7
tadSyncid5id7.xml,tadSyncid1id9.xml,Template5,FAILED,5,5,6
tadSyncid1id9.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,11
tadSyncid5id7.xml,tadSyncid11id7.xml,Template4,FAILED,4,1,10
tadSyncid11id7.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,10
tadSyncid5id7.xml,tadSyncid13id8.xml,Template4,FAILED,4,1,10
tadSyncid13id8.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,8
tadSyncid5id7.xml,tadSyncid11id13.xml,Template4,FAILED,4,1,11
tadSyncid11id13.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,7
tadSyncid5id7.xml,tadSyncid9id4.xml,Template5,FAILED,5,1,6
tadSyncid9id4.xml,tadSyncid5id7.xml,Template5,FAILED,5,4,6
tadSyncid5id7.xml,tadSyncid1id3.xml,Template5,FAILED,5,1,11
tadSyncid1id3.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid4id3.xml,Template5,PASSED,5,5,6
tadSyncid4id3.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid2id9.xml,Template1,PASSED,5,5,6
tadSyncid2id9.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,7
tadSyncid5id7.xml,tadSyncid5id8.xml,Template4,PASSED,4,4,6
tadSyncid5id8.xml,tadSyncid5id7.xml,Template1,PASSED,4,4,6
tadSyncid5id7.xml,tadSyncid5id12.xml,Template2,PASSED,4,4,5
tadSyncid5id12.xml,tadSyncid5id7.xml,Template1,PASSED,4,4,5
tadSyncid5id7.xml,tadSyncid10id0.xml,Template5,FAILED,5,4,7
tadSyncid10id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,3,7
tadSyncid5id7.xml,tadSyncid8id4.xml,Template5,FAILED,5,3,5
tadSyncid8id4.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid8id1.xml,Template5,FAILED,5,1,12
tadSyncid8id1.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,7
tadSyncid5id7.xml,tadSyncid12id5.xml,Template3,FAILED,4,3,7
tadSyncid12id5.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,7
tadSyncid5id7.xml,tadSyncid3id8.xml,Template1,PASSED,5,5,5
tadSyncid3id8.xml,tadSyncid5id7.xml,Template5,FAILED,5,3,10
tadSyncid5id7.xml,tadSyncid1id5.xml,Template2,PASSED,3,3,5
tadSyncid1id5.xml,tadSyncid5id7.xml,Template3,PASSED,3,3,6
tadSyncid5id7.xml,tadSyncid11id0.xml,Template5,FAILED,5,1,7
tadSyncid11id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,tadSyncid6id12.xml,Template5,FAILED,5,5,6
tadSyncid6id12.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,tadSyncid12id0.xml,Template4,FAILED,5,3,6
tadSyncid12id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,10
tadSyncid5id7.xml,smiTemplateid8.xml,Template2,PASSED,3,3,5
smiTemplateid8.xml,tadSyncid5id7.xml,Template5,FAILED,7,4,5
tadSyncid5id7.xml,tadSyncid0id8.xml,Template5,FAILED,5,1,11
tadSyncid0id8.xml,tadSyncid5id7.xml,Template5,FAILED,5,3,5
tadSyncid5id7.xml,tadSyncid9id2.xml,Template4,FAILED,5,1,6
tadSyncid9id2.xml,tadSyncid5id7.xml,Template5,FAILED,5,4,9
tadSyncid5id7.xml,tadSyncid13id6.xml,Template3,FAILED,4,1,7
tadSyncid13id6.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,6
tadSyncid5id7.xml,tadSyncid0id9.xml,Template5,FAILED,5,2,8
tadSyncid0id9.xml,tadSyncid5id7.xml,Template5,FAILED,5,2,10
tadSyncid5id7.xml,tadSyncid9id11.xml,Template5,FAILED,5,1,7
tadSyncid9id11.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,tadSyncid6id0.xml,Template3,FAILED,5,2,7
tadSyncid6id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,11
tadSyncid5id7.xml,tmi18.xml,Template2,PASSED,2,2,6
tmi18.xml,tadSyncid5id7.xml,Template4,FAILED,5,2,10
tadSyncid5id7.xml,tadSyncid4id7.xml,Template4,PASSED,4,4,6
tadSyncid4id7.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,10
tadSyncid5id7.xml,tadSyncid6id1.xml,Template3,FAILED,5,3,6
tadSyncid6id1.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,7
tadSyncid5id7.xml,tadSyncid2id0.xml,Template4,PASSED,5,5,6
tadSyncid2id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,5,6
tadSyncid5id7.xml,smiTemplateid1.xml,Template2,PASSED,2,2,6
smiTemplateid1.xml,tadSyncid5id7.xml,Template6,FAILED,6,1,10
tadSyncid5id7.xml,tmi10.xml,Template1,PASSED,3,3,7
tmi10.xml,tadSyncid5id7.xml,Template2,FAILED,6,3,7
tadSyncid5id7.xml,tadSyncid5id13.xml,Template1,PASSED,3,3,6
tadSyncid5id13.xml,tadSyncid5id7.xml,Template1,PASSED,3,3,6
tadSyncid5id7.xml,tadSyncid12id1.xml,Template3,FAILED,5,4,7
tadSyncid12id1.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,smiTemplateid11.xml,Template4,PASSED,4,4,5
smiTemplateid11.xml,tadSyncid5id7.xml,Template6,FAILED,8,1,7
tadSyncid5id7.xml,tadSyncid3id3.xml,Template2,PASSED,4,4,7
tadSyncid3id3.xml,tadSyncid5id7.xml,Template4,FAILED,4,3,6
tadSyncid5id7.xml,tadSyncid0id5.xml,Template4,FAILED,4,4,6
tadSyncid0id5.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,6
tadSyncid5id7.xml,tadSyncid8id0.xml,Template5,FAILED,5,3,7
tadSyncid8id0.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,9
tadSyncid5id7.xml,tadSyncid9id9.xml,Template4,FAILED,4,3,5
tadSyncid9id9.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,6
tadSyncid5id7.xml,tadSyncid13id5.xml,Template3,FAILED,3,2,6
tadSyncid13id5.xml,tadSyncid5id7.xml,Template3,FAILED,3,2,7
tadSyncid5id7.xml,tadSyncid13id10.xml,Template1,FAILED,4,1,7
tadSyncid13id10.xml,tadSyncid5id7.xml,Template4,FAILED,4,1,7
tadSyncid5id7.xml,tadSyncid3id5.xml,Template3,PASSED,4,4,8
tadSyncid3id5.xml,tadSyncid5id7.xml,Template4,FAILED,4,4,6
tadSyncid5id7.xml,tadSyncid2id6.xml,Template5,PASSED,5,5,7
tadSyncid2id6.xml,tadSyncid5id7.xml,Template5,FAILED,5,3,6
tadSyncid5id7.xml,tadSyncid3id9.xml,Template4,PASSED,5,5,9
tadSyncid3id9.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,tadSyncid2id8.xml,Template2,PASSED,5,5,5
tadSyncid2id8.xml,tadSyncid5id7.xml,Template5,FAILED,5,1,8
tadSyncid5id7.xml,tadSyncid5id2.xml,Template1,PASSED,4,4,7
tadSyncid5id2.xml,tadSyncid5id7.xml,Template1,PASSED,4,4,6
tadSyncid5id7.xml,tadSyncid9id13.xml,Template4,FAILED,4,1,11
tadSyncid9id13.xml,tadSyncid5id7.xml,Template4,FAILED,4,2,7
tadSyncid5id7.xml,tadSyncid13id13.xml,Template3,FAILED,3,1,10
tadSyncid13id13.xml,tadSyncid5id7.xml,Template3,FAILED,3,1,9
tadSyncid7id13.xml,tadSyncid6id4.xml,Template4,FAILED,4,1,8
tadSyncid6id4.xml,tadSyncid7id13.xml,Template4,FAILED,4,2,7
tadSyncid6id4.xml,ccn5.xml,Template1,FAILED,2,2,6
ccn5.xml,tadSyncid6id4.xml,Template3,FAILED,3,1,7
tadSyncid7id7.xml,tadSyncid6id4.xml,Template2,FAILED,4,2,9
tadSyncid6id4.xml,tadSyncid7id7.xml,Template4,FAILED,4,4,7
tadSyncid6id4.xml,tadSyncid0id4.xml,Template4,FAILED,4,3,7
tadSyncid0id4.xml,tadSyncid6id4.xml,Template3,FAILED,4,3,6
tadSyncid6id4.xml,tmi16.xml,Template4,PASSED,4,4,6
tmi16.xml,tadSyncid6id4.xml,Template5,FAILED,6,1,7
tadSyncid6id4.xml,tadSyncid6id6.xml,Template1,PASSED,3,3,5
tadSyncid6id6.xml,tadSyncid6id4.xml,Template1,PASSED,3,3,5
tadSyncid6id4.xml,tadSyncid10id5.xml,Template5,PASSED,5,5,8
tadSyncid10id5.xml,tadSyncid6id4.xml,Template5,FAILED,5,1,10
tadSyncid6id4.xml,tadSyncid13id2.xml,Template4,FAILED,4,1,12
tadSyncid13id2.xml,tadSyncid6id4.xml,Template1,FAILED,4,1,6
tadSyncid6id4.xml,tadSyncid1id1.xml,Template4,FAILED,4,3,8
tadSyncid1id1.xml,tadSyncid6id4.xml,Template1,FAILED,4,1,9
tadSyncid1id10.xml,tadSyncid6id4.xml,Template5,FAILED,5,1,7
